filename,width,height,class,xmin,ymin,xmax,ymax
_storage_emulated_0_Pictures_LINE_1691395482746.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,479,408,593,702
IMG_20230805_154754.jpg,3120,4160,PENGGUNAAN_TAMBANG_SLING,1420,1203,1815,2802
IMG_20230808_113251.jpg,3120,4160,PENGGUNAAN_TAMBANG_SLING,1421,1185,1806,2734
IMG_20230808_155959.jpg,3120,4160,PENGGUNAAN_TAMBANG_SLING,1418,917,1829,2550
IMG-20230726-WA0045.jpg,1200,1600,PENGGUNAAN_TAMBANG_SLING,749,728,839,1037
IMG-20230726-WA0071.jpg,1200,1600,PENGGUNAAN_TAMBANG_SLING,418,390,824,1343
1690521774493.jpg,1200,1600,PENGGUNAAN_TAMBANG_SLING,333,2,836,1268
IMG-20230804-WA0091.jpg,1200,1600,PENGGUNAAN_TAMBANG_SLING,516,511,687,975
IMG-20230805-WA0016.jpg,1200,1600,PENGGUNAAN_TAMBANG_SLING,611,647,743,922
IMG-20230805-WA0021.jpg,1200,1600,PENGGUNAAN_TAMBANG_SLING,548,422,692,748
IMG-20230807-WA0092.jpg,780,1040,PENGGUNAAN_TAMBANG_SLING,381,346,471,583
IMG-20230807-WA0096.jpg,780,1040,PENGGUNAAN_TAMBANG_SLING,302,283,400,552
photo1691215173 (1).jpeg,720,1280,PENGGUNAAN_TAMBANG_SLING,283,455,517,1038
photo1691217353 (5).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,389,413,519,628
photo1691222728 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,338,438,465,710
photo1691229049 (5).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,407,348,514,669
photo1691294884 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,431,520,589,846
1691394934966.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,559,330,673,681
photo1691381749 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,441,497,566,764
photo1691394039 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,424,349,529,567
photo1691399476 (1).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,490,422,613,726
photo1691467079 (1).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,400,510,538,833
photo1691480335 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,444,676,547,917
photo1691558526 (1).jpeg,600,800,PENGGUNAAN_TAMBANG_SLING,254,433,371,710
photo1691559622 (2).jpeg,600,800,PENGGUNAAN_TAMBANG_SLING,338,199,408,340
photo1691724017 (4).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,364,532,478,739
photo1691736467 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,459,553,530,722
1691395196835.jpg,960,1280,PENGGUNAAN_HELM,429,19,632,205
1691395196835.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,513,411,624,603
photo1691736950 (6).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,486,303,626,619
photo1691737370 (1).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,427,531,534,736
photo1691747223 (2).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,405,425,501,647
photo1691994320 (3).jpeg,960,1280,PENGGUNAAN_TAMBANG_SLING,344,557,437,798
TimePhoto_20230727_145450.jpg,1728,2304,PENGGUNAAN_TAMBANG_SLING,695,563,965,1344
TimePhoto_20230727_150859.jpg,2400,3200,PENGGUNAAN_TAMBANG_SLING,1101,1075,1386,2167
TimePhoto_20230728_102510.jpg,3000,4000,PENGGUNAAN_TAMBANG_SLING,1230,885,1610,2392
TimePhoto_20230729_154742.jpg,1224,2448,PENGGUNAAN_TAMBANG_SLING,524,845,641,1127
TimePhoto_20230729_161558.jpg,1224,2448,PENGGUNAAN_TAMBANG_SLING,317,864,474,1170
TimePhoto_20230802_120518.jpg,3000,4000,PENGGUNAAN_TAMBANG_SLING,1131,1315,1491,2309
1691399659096.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,465,423,558,667
TimePhoto_20230802_131303.jpg,3000,4000,PENGGUNAAN_TAMBANG_SLING,908,1419,1358,2810
1691399838299.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,509,430,610,723
1691400107964.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,470,427,547,662
e865a5d3-3500-4e43-a46e-ba92e04702e8.jpg,960,1280,PENGGUNAAN_TAMBANG_SLING,462,568,555,1015
Foto Pemenuhan APD - 8167162.jpeg,480,360,HELM,282,184,388,252
Foto Pemenuhan APD - 8167162.jpeg,480,360,ROMPI,199,121,360,199
Foto Pemenuhan APD - 8167428.jpeg,480,360,HELM,258,79,369,135
Foto Pemenuhan APD - 8167428.jpeg,480,360,SEPATU,139,74,257,126
Foto Pemenuhan APD - 8167945.jpeg,480,360,HELM,206,189,334,246
Foto Pemenuhan APD - 8167945.jpeg,480,360,TAMBANG_SLING,75,114,187,209
Foto Pemenuhan APD - 8169623.jpeg,720,960,HELM,90,472,303,724
Foto Pemenuhan APD - 8169623.jpeg,720,960,ROMPI,1,1,446,460
